# system info in_fft on 2018.12.20.20:30:23
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1545309022
#
#
# Files generated for in_fft on 2018.12.20.20:30:23
files:
filepath,kind,attributes,module,is_top
simulation/in_fft.v,VERILOG,,in_fft,true
simulation/submodules/in_fft_fft_ii_0_opt_twi3.hex,HEX,,in_fft_fft_ii_0,false
simulation/submodules/in_fft_fft_ii_0_opt_twr2.hex,HEX,,in_fft_fft_ii_0,false
simulation/submodules/in_fft_fft_ii_0_opt_twi4.hex,HEX,,in_fft_fft_ii_0,false
simulation/submodules/in_fft_fft_ii_0_opt_twr3.hex,HEX,,in_fft_fft_ii_0,false
simulation/submodules/in_fft_fft_ii_0_opt_twr4.hex,HEX,,in_fft_fft_ii_0,false
simulation/submodules/in_fft_fft_ii_0_opt_twi1.hex,HEX,,in_fft_fft_ii_0,false
simulation/submodules/in_fft_fft_ii_0_opt_twi2.hex,HEX,,in_fft_fft_ii_0,false
simulation/submodules/in_fft_fft_ii_0_opt_twr1.hex,HEX,,in_fft_fft_ii_0,false
simulation/submodules/auk_dspip_text_pkg.vhd,VHDL,,in_fft_fft_ii_0,false
simulation/submodules/auk_dspip_math_pkg.vhd,VHDL,,in_fft_fft_ii_0,false
simulation/submodules/auk_dspip_lib_pkg.vhd,VHDL,,in_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,in_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,in_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,in_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,in_fft_fft_ii_0,false
simulation/submodules/auk_dspip_roundsat.vhd,VHDL,,in_fft_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_can.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,in_fft_fft_ii_0,false
simulation/submodules/aldec/apn_fft_mult_can.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,in_fft_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,in_fft_fft_ii_0,false
simulation/submodules/aldec/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,in_fft_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,in_fft_fft_ii_0,false
